path("career-pursuit", views.career-pursuit, name="career-pursuit"),
path("guest-lecture", views.guest-lecture, name="guest-lecture"),
path("huckster", views.huckster, name="huckster"),
path("koilpillai-memorial-higher-secondary-school", views.koilpillai-memorial-higher-secondary-school, name="koilpillai-memorial-higher-secondary-school"),
path("mystify", views.mystify, name="mystify"),
path("rally-awareness-program", views.rally-awareness-program, name="rally-awareness-program"),
path("sherlock-ohms", views.sherlock-ohms, name="sherlock-ohms"),
path("sivanthi-matric-higher-secondary-school", views.sivanthi-matric-higher-secondary-school, name="sivanthi-matric-higher-secondary-school"),
path("slytherin's-curse", views.slytherin's-curse, name="slytherin's-curse"),
path("take-de-bait", views.take-de-bait, name="take-de-bait"),
path("tech-feud", views.tech-feud, name="tech-feud"),
path("trifecta", views.trifecta, name="trifecta"),
path("word-quest", views.word-quest, name="word-quest"),
